"0","X <- (wage-min(wage))/(max(wage)-min(wage))"
"0","mu <- mean(X)"
"0","va <- var(X)"
"0","sample_size <- length(X)"
"0","alpha <- mu*(mu*(1-mu)/va-1)"
"0","beta <- (1-mu)*(mu*(1-mu)/va-1)"
"0","candidate <- rbeta(sample_size,shape1=alpha,shape2=beta)"
"0","ks.test(X,candidate)"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1","X and candidate"
"1","
"
"1","D = 0.042794, p-value = 0.009504"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1","
"
"1","
"
