"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(fitdistrplus)"
"0","cutoff <- 0.5"
"0","X <- mags[mags>cutoff]"
"0","fit.gamma <- fitdist(X,distr='gamma',"
"0","                       method='mle',"
"0","                       lower=c(0,0))"
"0","print(summary(fit.gamma))"
"1","Fitting of the distribution '"
"1"," "
"1","gamma"
"1"," "
"1","' by maximum likelihood 
"
"1","Parameters : 
"
"1","     "
"1"," estimate"
"1"," Std. Error"
"1","
shape"
"1"," 7.915023"
"1","         NA"
"1","
rate "
"1"," 4.832722"
"1","         NA"
"1","
"
"1","Loglikelihood: "
"1"," "
"1","-12444.35"
"1"," "
"1","  "
"1","AIC: "
"1"," "
"1","24892.71"
"1"," "
"1","  "
"1","BIC: "
"1"," "
"1","24907.93"
"1"," "
"1","
"
"1","Correlation matrix:
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"0","plot(fit.gamma)"
