"0","fn <- fitdist(X,'norm')"
"0","print(summary(fn))"
"1","Fitting of the distribution '"
"1"," "
"1","norm"
"1"," "
"1","' by maximum likelihood 
"
"1","Parameters : 
"
"1","    "
"1","  estimate"
"1","  Std. Error"
"1","
mean"
"1"," 1.6377739"
"1"," 0.004987032"
"1","
sd  "
"1"," 0.6090307"
"1"," 0.003526321"
"1","
"
"1","Loglikelihood: "
"1"," "
"1","-13766.4"
"1"," "
"1","  "
"1","AIC: "
"1"," "
"1","27536.8"
"1"," "
"1","  "
"1","BIC: "
"1"," "
"1","27552.02"
"1"," "
"1","
"
"1","Correlation matrix:
"
"1","    "
"1"," mean"
"1"," sd"
"1","
mean"
"1","    1"
"1","  0"
"1","
sd  "
"1","    0"
"1","  1"
"1","
"
"1","
"
"0","plot(fn)"
